chr	promoter_start	promoter_end
chr3	68867585	68869585
chr17	45733844	45735844
chr2	28466332	28468332
chr5	107532708	107534708
chr5	3569565	3571565
chr12	17011727	17013727
chr1	86043862	86045862
chr16	91095122	91097122
chr19	42050247	42052247
chr13	62624182	62626182
chr2	152413586	152415586
chr6	121633375	121635375
chr6	23132986	23134986
chr4	53159895	53161895
chr5	124095798	124097798
chr8	86580686	86582686
chr15	91191799	91193799
chr18	10706771	10708771
chr12	84007489	84009489
chr4	106804998	106806998
chr12	84067324	84069324
chr9	54661870	54663870
chr11	94601871	94603871
chr11	54301797	54303797
chr2	150668500	150670500
chr5	25757996	25759996
chr5	89883334	89885334
chr16	85901828	85903828
chr13	104285834	104287834
chr13	68999541	69001541
chr6	55449977	55451977
chr1	9545947	9547947
chr11	62246983	62248983
chr19	54042150	54044150
chr19	56720198	56722198
chr3	116808166	116810166
chr8	124569706	124571706
chr7	41393379	41395379
chr16	17487610	17489610
chr4	101417276	101419276
chr12	105703975	105705975
chr7	27589551	27591551
chr16	52454074	52456074
chr6	90484426	90486426
chr11	78320967	78322967
chr6	85585530	85587530
chr3	127780527	127782527
chr7	81055599	81057599
chr4	137796384	137798384
chr9	110877869	110879869
chr9	108051158	108053158
chrX	145505181	145507181
chr3	108086651	108088651
chr1	156836561	156838561
chr12	110979040	110981040
chr6	87335821	87337821
chr3	95307176	95309176
chr1	58027930	58029930
chr10	83648738	83650738
chr18	15410982	15412982
chr9	71168682	71170682
chr5	62766159	62768159
chr2	20968881	20970881
chr12	52501971	52503971
chr3	62336343	62338343
chr17	80305406	80307406
chr5	77002054	77004054
chr9	112235938	112237938
chr13	80881383	80883383
chr12	112104678	112106678
chr1	139452771	139454771
chr17	79896123	79898123
chr16	29544864	29546864
chr1	172298064	172300064
chr11	69605942	69607942
chr1	133801041	133803041
chr14	13959439	13961439
chr10	82126012	82128012
chr11	108918348	108920348
chr7	25788705	25790705
chr16	19758207	19760207
chr15	38931143	38933143
chr3	88000230	88002230
chr3	135279220	135281220
chr12	105561225	105563225
chr2	109672699	109674699
chr6	108658628	108660628
chr9	23221075	23223075
chr14	34503341	34505341
chr3	142169425	142171425
chr16	44558897	44560897
chr11	114795945	114797945
chr9	67757436	67759436
chr17	34743882	34745882
chr4	100774674	100776674
chr4	109232484	109234484
chr14	20794088	20796088
chr13	46499847	46501847
chr17	45659325	45661325
chr10	112161620	112163620
chr15	9434027	9436027
chr3	14861511	14863511
chrX	164027997	164029997
chr4	8239041	8241041
chr17	24486600	24488600
chr2	121413792	121415792
chr16	93681214	93683214
chr17	31637238	31639238
chr15	103239816	103241816
chr5	43660345	43662345
chr1	181511451	181513451
chr10	58495947	58497947
chr11	4160293	4162293
chr2	5135775	5137775
chr5	116288985	116290985
chr16	45091401	45093401
chr12	101029056	101031056
chr5	36482587	36484587
chr3	55055501	55057501
chr6	127152193	127154193
chr13	112985801	112987801
chr5	43866552	43868552
chr2	102901665	102903665
chr15	18816946	18818946
chr1	104766528	104768528
chr4	70410443	70412443
chr6	120664368	120666368
chr15	86034203	86036203
chr8	90826351	90828351
chrX	103354475	103356475
chrX	143394262	143396262
chr2	92597706	92599706
chr7	66107514	66109514
chr14	55758458	55760458
chr2	91524761	91526761
chr14	118785907	118787907
chr12	104865076	104867076
chr14	65966482	65968482
chr13	93144724	93146724
chr9	22097215	22099215
chr11	101277011	101279011
chr4	41697089	41699089
chr4	130045839	130047839
chrX	141473384	141475384
chrX	141474076	141476076
chr1	24175609	24177609
chr5	71548205	71550205
chr8	64693054	64695054
chr7	132154739	132156739
chr2	37774248	37776248
chr2	92024502	92026502
chr6	53285269	53287269
chr5	8997324	8999324
chr2	92434043	92436043
chr8	68735146	68737146
chr8	17535586	17537586
chr9	110241782	110243782
chr1	10035986	10037986
chr3	157925077	157927077
chr15	30170592	30172592
chr2	71115922	71117922
chr17	79715061	79717061
chr4	96591578	96593578
chr17	32917342	32919342
chr17	32683626	32685626
chr17	32504049	32506049
chr3	18243338	18245338
chr8	69269079	69271079
chr2	158229222	158231222
chr17	49564343	49566343
chr4	103617358	103619358
chr9	108263958	108265958
chr1	120121078	120123078
chr15	95655960	95657960
chr3	55240363	55242363
chr3	86920852	86922852
chr14	45658143	45660143
chr3	137619611	137621611
chr10	40628010	40630010
chr1	170110762	170112762
chr12	37815725	37817725
chr2	5942792	5944792
chr12	90738438	90740438
chr14	24245920	24247920
chr12	109450822	109452822
chr5	104200612	104202612
chr4	41567774	41569774
chr4	125065703	125067703
chr4	99120915	99122915
chr12	83487716	83489716
chr7	35754454	35756454
chrX	134402550	134404550
chr18	23413134	23415134
chr9	7184446	7186446
chr8	116502973	116504973
chr9	99627495	99629495
chr4	97778078	97780078
chr4	108163436	108165436
chr2	6213033	6215033
chrX	99973605	99975605
chr14	103844402	103846402
chr10	95938649	95940649
chr9	25479546	25481546
chr3	89338028	89340028
chrX	166585720	166587720
chr11	16750202	16752202
chr12	54203860	54205860
chr11	22342292	22344292
chrY	1008542	1010542
chr2	103409687	103411687
chr13	41220405	41222405
chr9	77915363	77917363
chr16	10313968	10315968
chr1	182019990	182021990
chr2	21205365	21207365
chr2	25393873	25395873
chr16	21202754	21204754
chr14	66124500	66126500
chr6	137654876	137656876
chr11	98410469	98412469
chr14	65833994	65835994
chr11	17953875	17955875
chr11	101785371	101787371
chr5	37336894	37338894
chr5	37336498	37338498
chr2	119547627	119549627
chr17	6782784	6784784
chr3	121721536	121723536
chr3	10010547	10012547
chr10	57782880	57784880
chr19	10101746	10103746
chr11	95335017	95337017
chrX	151342174	151344174
chr10	70438480	70440480
chr2	83810635	83812635
chr12	103308974	103310974
chr7	93077864	93079864
chr10	53751123	53753123
chr11	102883168	102885168
chr11	109722279	109724279
chr9	76567116	76569116
chr8	44933446	44935446
chr13	62858422	62860422
chr13	56520471	56522471
chr14	12348189	12350189
chr16	16600549	16602549
chr10	94034000	94036000
chr18	38929472	38931472
chr3	37346345	37348345
chr19	36919615	36921615
chr8	25511653	25513653
chr7	133123350	133125350
chr5	33719673	33721673
chr5	108690381	108692381
chr5	113733802	113735802
chr2	102452499	102454499
chr6	29431255	29433255
chr1	174499824	174501824
chr1	162866610	162868610
chr1	162813972	162815972
chr4	129134998	129136998
chr7	86775943	86777943
chr12	85471889	85473889
chr11	116335399	116337399
chrX	153116785	153118785
chr5	96371954	96373954
chr3	53657355	53659355
chr4	45182874	45184874
chr13	114458951	114460951
chr4	25800244	25802244
chr7	31057199	31059199
chr5	128598843	128600843
chr11	102602395	102604395
chr5	135251230	135253230
chr17	37043965	37045965
chr4	46991873	46993873
chr5	71658308	71660308
chr5	71656112	71658112
chr5	70842617	70844617
chr13	60177365	60179365
chr13	96922688	96924688
chrX	100727872	100729872
chr11	102900912	102902912
chr17	27015986	27017986
chr10	56375329	56377329
chr14	57104702	57106702
chr14	57133611	57135611
chr1	75210813	75212813
chr19	30175429	30177429
chr10	127341974	127343974
chr1	119053619	119055619
chr13	15461234	15463234
chr19	28680077	28682077
chr14	34308726	34310726
chr15	103565081	103567081
chrX	71918946	71920946
chr11	102579461	102581461
chr11	9046593	9048593
chr10	60397725	60399725
chr5	104077608	104079608
chr12	111485823	111487823
chr1	59514263	59516263
chr19	55127238	55129238
chrX	52165252	52167252
chr14	115090214	115092214
chr14	116923314	116925314
chr13	24941151	24943151
chr16	37914495	37916495
chr11	97352077	97354077
chr6	134898578	134900578
chr1	135167681	135169681
chr4	24964406	24966406
chr15	76693715	76695715
chr13	113046410	113048410
chr16	44063345	44065345
chr18	56398336	56400336
chr15	86055694	86057694
chr12	16800886	16802886
chr12	24570282	24572282
chr3	80802835	80804835
chr6	63253875	63255875
chr5	140565071	140567071
chr11	115267243	115269243
chr5	9725170	9727170
chr7	87582167	87584167
chr8	13200620	13202620
chr7	126082411	126084411
chr3	108017973	108019973
chr3	107943749	107945749
chr1	44549510	44551510
chr7	45432843	45434843
chr13	89537795	89539795
chr8	70081456	70083456
chr15	56694539	56696539
chr19	36552638	36554638
chr9	37365350	37367350
chr6	57578999	57580999
chr4	154958922	154960922
chr10	30842801	30844801
chr4	123231555	123233555
chr5	16551494	16553494
chr12	108304269	108306269
chr7	17062427	17064427
chr11	90390895	90392895
chr13	96670936	96672936
chr9	83146685	83148685
